channel_name,leaning,channel_id
bbc,L,UCCj956IF62FbT7Gouszaj9w
bloomberg,R,UCUMZ7gohGI9HcU9VNsr2FJQ
business insider,C,UCcyq283he07B7_KUX07mmtA
c-span,L,UCb--64Gl51jIEVE-GLDAVTg
cbs,R,UClzCn8DxRSCuMFv_WfzkcrQ
cheddar,R,UC04KsGq3npibMCE9Td3mVDg
chicago tribune,C,UCB2aea_wLJJaklTOplAC82A
cnbc,C,UCvJJ_dzjViJCoLf5uKUTwoA
cnn,L,UCupvZG-5ko_eiXAupbDfxWw
daily mail,R,UCw3fku0sH3qA3c3pZeJwdAw
financial times,R,UCoUxsWakJucWg46KW5RsvPw
fox,R,UCYHoYHae2IVS9TNvfK4ocEQ
fusion,R,UCd2QBrKT_GzjlsMOX4lLHOQ
kqed,C,UCeC0IOo7i1P_61zVUWbJ4nw
miami herald,L,UC7Ij5ZCf2E9GmZ86cIw3vVg
msnbc,L,UCaXkIU1QidjPwiAYu6GcHjg
nbc,L,UCccjdJEay2hpb5scz61zY6Q
ndtv,R,UCZFMm1mMw0F81Z37aaEzTUA
new york post,R,UCrvhNP_lWuPIP6QZzJmM-bw
newsy,R,UCTln5ss6h6L_xNfMeujfPbg
npr,L,UCJnS2EsPfv46u1JR8cnD0NA
pbs,L,UCgyeJxD05YnoDquRMNBfBqw
pbs newshour,C,UC6ZFN9Tx6xh-skXCuRHCDpQ
propublica,C,UCtCL58_DaVdVRmev3yHK7pg
tallahassee democrat,C,UCNKXyYLaeOJIAnuzBbLbS0Q
the atlantic,L,UCK0z0_5uL7mb9IjntOKi5XQ
the economist,R,UC0p5jTq6Xx_DosDFxVXnWaQ
the guardian,L,UCHpw8xwDNhU9gdohEcJu4aA
the hill,R,UCPWXiRWZ29zrxPFIQT7eHSA
the new yorker,L,UCsD-Qms-AkXDrsU962OicLw
the young turks,L,UC1yBKRuGpC1tSM73A0ZjYjQ
time,L,UC8Su5vZCXWRag13H53zWVwA
usa today,C,UCP6HGa63sBC7-KHtkme-p-g
vanity fair,L,UCIsbLox_y9dCIMLd8tdC6qg
vice,L,UCn8zNIfYAQNdrFRrr8oibKw
vox,L,UCLXo7UDZvByw2ixzpQCufnA
wall street journal,R,UCK7tptUDHh-RYDsdxO1-5QQ
washington post,L,UCHd62-u_v4DvJ8TCFtpi4GA
1 news,R,UCxPAYgO8OpFev3PUTKbsxNw
24 news,L,UCup3etEdjyF1L3sRbU-rKLw
9news,R,UC72nbKQLSDyiSARhg0Ywj4w
a&e,C,UCNIFiHaLZkYASaWDdkC1njg
abc news,R,UCBi2mrWuNuyYy4gbM6fU18Q
abc10,C,UCT350j4u6alUKyF9eu2bGug
abc11,C,UCe7cIhm4_RWsThRzBCXtmOQ
abp news,R,UCRWFSbif-RFENbBrSiez1DA
abs-cbn news,L,UCE2606prvXQc_noEqKxVJXA
ard,C,UCqmQ1b96-PNH4coqgHTuTlA
ary news,R,UCMmpLL2ucRHAXbNHiCPyIyg
associated press,L,UC52X5wxOL_s5yw0dQk7NtgA
ava,C,UCzZybQmKugaIJ8Q1YAA4FDw
bbc news,R,UC16niRr50-MSBwiO3YDb3RA
belleville news-democrat,L,UCAJjqXbGLRavOcDSYTi0vIQ
bestie,L,UCT9CHbGeQlJvl3HAZok_DMA
big think,L,UCvQECJukTDE2i6aCoMnS-Vg
billings gazette,C,UCoumKpcPlYB3z1C4h1MlzQg
brat,L,UCdnJJrDUl-y_ryelLMslxkQ
casper star-tribune,L,UCMpLHTtHhwgX6mUasWnMT1A
cbc,R,UC5ujvySyX2svDmsle_--dpA
cbc news,R,UCuFFtHWoLl5fauMMD5Ww2jA
cbs news,R,UC8p1vwvWtl6T73JiExfWs1g
cbsn,R,UC2tg0g4H9h9bDfvuyBGxeRA
center for inquiry,L,UCp7LPFmh6pyFpWQY6htER3A
cgtn,R,UCgrNz-aDmcr2uuto8_DL2jg
chicago sun-times,L,UCvU3ALK4osa_RV4znIToB2Q
cmx,R,UCvaNTe8Q8ExSf8OGtg0qk2Q
cna,R,UC83jt4dlz1Gjl58fzQrrKZg
cut,R,UCbaGn5VkOVlcRgIWAHcrJKA
db,C,UCbGDA2DswV2rnEbbzdMxwbA
dd news,R,UCKwucPzHZ7zCUIf7If-Wo1g
defense news,L,UCZ-GRPeGETixDkqWkKxCIwA
democracy now!,L,UCzuqE7-t13O4NIDYJfakrhw
dw news,C,UCknLrEdhRCp1aegoMqRaCZg
e4,C,UC7YJqQIW_NACsE8wGZslsLw
ed,C,UC3-XP_zRye-BywerpbuOuCg
el pais,R,UCnsvJeZO4RigQ898WdDNoBw
epic,L,UCtEFpVT6Uiwtmlxm519VOlg
espn,C,UCiWLfSweyRNmLpgEHekhoAg
faz,C,UCcPcua2PF7hzik2TeOBx3uw
fox news,R,UCXIJgqnII2ZOINSWNOGFThA
g7 media,R,UCmRTKp8fbd-p8ST9W1qKu2A
gc,C,UCj6M5T-_8GZ7MgzLwmKeXww
gc,C,UCz2dykaWUaXZNIbYZN97f4w
global news,R,UChLtXXpo4Ge1ReTEboVvTDg
gnn,R,UC35KuZBNIj4S5Ls0yjY-UHQ
hbo,C,UCVTQuK2CaWaTgSsoNkn5AiQ
heal,L,UCLwYr_jSq7jC1ccMGVmEzeA
hln,R,UCyAN55vvo8odHHg7QY1pf5w
hooverinstitution,C,UCzWwWbbKHg4aodl0S35R6XA
htn,R,UCVOW945-eZUL5ZKB4F7zhLw
hudson institute,R,UCq2C-2ncAhp_e9scyJNatpw
idj4,R,UCWYi42jE956_yaF5U3uerbg
ign,R,UCKy1dAqELo0zrOtPkf0eTMw
india today,L,UCYPvAwZP8pZhSMW8qs7cVCw
inside edition,R,UC9k-yiEpRHMNVOnOi_aQK8w
itv,C,UCoEqHpK5VNVEBRvwL0EW8Gw
itv news,C,UCFQgi22Ht00CpaOQLtvZx2A
ivy,C,UCBtjc1HLj_1BG-RVVBS-y0w
k s,R,UCB4WjdKzqLHGRAF-Zae1Lcg
kam,R,UC0suRSxsJmYIJlsuCZ_UXug
kansas city star,R,UCDKXqKVQz__gFavp64iyx8w
kkb,R,UCBzHo9Ku21jeVmbSx5MfFgw
kto,R,UC74FJzKnTnnARI9T5WVVGmg
kyoot,L,UCI8V0wOaigGdBpv5uk7DxxQ
logan,R,UCGvrks6mD9rpTXKz1fwi6Yg
mental floss,L,UCpZ5qUqpW4hW4zdfuBxMSJA
meriam,R,UCv6cbRQFZQB2aXYHC5KjVJg
miracle,C,UCQ8fcZPe0l3tnYPgHlkHDmg
mlb,L,UCoLrcjPV5PbUrUyXq5mjc_A
mpr news,C,UChrfVRXVr1rieeZ4IIFJ7zQ
mtv,R,UCxAICW_LdkfFYwTqTHHE0vg
mw,C,UC6bVNAIo96LECsQJ2e6yu8w
nba,C,UCWJ2lWNubArHWmf3FIHbfcQ
nbc news,R,UCeY0bbntWzzVIaj2z3QigXg
nesn,R,UC8wGYEdL3bv1ZaN8l8xC_pQ
news.com.au,R,UCtWWry0cgjWi9C0Ye9sh6og
news24,L,UC_vRepQuzI527GtEP1pGYZw
nfl,R,UCDVYQ4Zhbm3S2dlz7P1GBDg
nick,L,UC6ufj77121qR9OMZ5BQO1Wg
north,R,UC-cSVgxqrXM1-IeD__WvrTA
nowthis news,R,UCn4sPeUomNGIr26bElVdDYg
obc news,R,UCpP1OVHb3pfZytCkdljEb6g
odn,R,UCME81PohuzT1JMCsEtvsD2w
ogb,C,UC4j-f_5P7ZiC4i-EeqIxNkA
own,R,UCKBnlTTgEnhIXv_c4LvvyMQ
ping,R,UCqDbbKM_yE8NR2fk3CFUi2g
quarks,C,UC1Y7onDsPyfP-lu--SXF-ew
rattler,R,UCeht2sK_XAysiI1kbzzwSrA
reasontv,R,UC0uVZd8N7FfIZnPu0y7o95A
republic world,C,UCwqusr8YDwM-3mEYTDeJHzw
rio,L,UCSLSQX6YiwKUX-iSDw3fffA
ripe,L,UCR3z2WipuYNVRjnSWCBdG-A
rise,L,UC5EtLmidKchvadyrEotfENg
rt,C,UCpwvZwUam-URkxB7g4USKpg
rudy,R,UC6kfohVQSkdFlrYBWWoj3HA
sabc,C,UCHENUm6Z3ty8xPayJ5kNc5g
salty,L,UCm31fnluYNRLCHpVT_Xa4sQ
sky news,L,UCoMdktPbSTixAyNGwb-UYkQ
swr,R,UCy4_zQ59zmS7zO4Dc6vbT_w
tati,R,UC4qk9TtGhBKCkoWz5qGJcGg
ted,R,UCAuUUnT6oDeKwE6v1NGQxug
tedxyouth,R,UC-yTB2bUcin9mmah36sXiYA
the daily wire,R,UCaeO5vkdj5xOQHp4UmIN6dw
the feed,L,UCTILfqEQUVaVKPkny8QRE0w
the quint,C,UCSaf-7p3J_N-02p7jHzm5tA
the ringer,R,UCT83YP07yVuaH9J19YABhlw
the root,R,UCg5bOg1qVoZ2JDJ7MmjY63A
the state,R,UC26DKudZ5F71qIR5FDKB-GQ
the straits times,C,UC4p_I9eiRewn2KoU-nawrDg
the verge,R,UCddiUEpeqJcYeBxX1IVBKvQ
the weekly,L,UCxBqIqcl2OHS2xDRNljAqoA
thoughty2,L,UCRlICXvO4XR4HMeEB9JjDlA
time life,R,UCV5MN13xFPXwJX3lzbCc6gQ
tlc,C,UCqf2gzmKtH3PaAbt-qgFFsw
tnt,R,UC1DZpQ2DDExws9Zvl7UcSkg
toronto star,R,UCWE58e_BbmBgE8h-oskutQA
tps,C,UCI4D2tSAiHqZBRB67nTKqww
trt world,R,UC7fWeaHhqgM4Ry-RMpM2YYw
tsn,R,UC--i2rV5NCxiEIPefr3l-zQ
tti,R,UCmeBJBLXcXamuPWl-0t5S4w
tvo,C,UCerKNh8xgFXstLdgVlikaxQ
vice news,R,UCZaT_X_mc0BI-djXOlfhqWQ
vito,R,UCm9MKnZdmwCAPXvmysjT33g
vn24,L,UC4D_rczPAAv1bbt61yw0Nxg
vvc,C,UChLlu51_sPZoFhdTG1uOKDQ
wdr,R,UCn7wWR5KnpX_N6ZaBNuyVYw
wfaa,C,UCBu0KdNokE4MqdkacvH37_A
world economic forum,L,UCw-kH-Od73XDAt7qtH9uBYA
wrb,C,UC-RPX4v5Sw7jWw523CQbKng
xos,R,UCZVCwRMF_pk68wQUttV558w
三立inews,R,UCoNYj9OFHZn3ACmmeRCPwbA
the late show with stephen colbert,L,UCMtFAi84ehTSYSE9XoHefig
lastweektonight,L,UC3XTzVzaHQEd30rQbuvCtTQ
saturday night live,L,UCqFzWxSCi39LnW1JKFR3efg
real time with bill maher,L,UCy6kyFxaMqGtpE3pQTflK8A
the daily show with trevor noah,L,UCwWhs_6x42TyRM4Wstoq8HA
late night with seth meyers,L,UCVTyTA7-g9nopHeHbeuvpRA
al jazeera english,L,UCNye-wNBqNL5ZzHSJj3l8Bg
the tonight show starring jimmy fallon,L,UC8-Th83bH_thdKZDJCrn88g
the view,L,UCeH6qE4V7n5tVwP7NkdrtJg
jimmy kimmel live,L,UCa6vGFO9ty8v5KZJXQxdhaw
60 minutes australia,L,UC0L1suV8pVgO4pCAIBNGx5w
breakfast club power 105.1 fm,L,UChi08h4577eFsNXGd3sxYhw
cbs this morning,L,UC-SJ6nODDmufqBzPBwCvYvQ
cbs sunday morning,L,UCVT1tPkR-fUVlO652EcO3ow
cnbc international tv,L,UCF8HUTbUwPKh2Q-KpGOCVGw
cnbc television,L,UCrp_UI8XtuYfpiqluWLD7Lw
the new york times,L,UCqnbDFdCpuN8CMEg0VuEBqA
crooked media,L,NA
tedx talks,C,UCsT0YIqwnpJCM-mx7-gSA4Q
theellenshow,C,UCp0hYYBW6IMayGgR-WeoCvQ
bloomberg markets and finance,C,UCIALMKvObZNtJ6AmdCLP7Lg
bbc news,C,UC16niRr50-MSBwiO3YDb3RA
bbc america,C,UCdHkLMxTYwV66Sky1xXVrxQ
cnn business,C,NA
bloomberg politics,C,UCV61VqLMr2eIhH4f51PV0gA
the hannity,R,NA
fox business,R,UCCXoCcu9Rp7NPbTzIvogpZg
fox 10 phoenix,R,UCJg9wBPyKMNA5sRDnvzmkdg
yaftv,R,UC4-AGCUwX7C-D4BsBook9fQ
fox business,R,UCCXoCcu9Rp7NPbTzIvogpZg
fox news insider,R,UCqlYzSgsh5jdtWYfVIBoTDw
american conservative union,R,NA
dinesh d'souza,R,UC8GAOCAJxBL4bExaUCvwL4Q
fox news shows,R,NA
jordan b peterson,R,UCL_f53ZEJxp8TtlOkHwMV9Q
sean hannity,R,NA
glenn beck,R,NA
ben shapiro,R,UCnQC_G5Xsjhp9fEJKuIcrSw
ben shapiro thug life,R,NA
social justice fails,R,NA
