video_id,in_deg,out_deg
0hX_msLfx6M,9,3
UeF_6UisoA0,2,2
s331U0gBKQI,2,3
wl6QyJBHLLw,4,3
665RRraY8R8,1,1
dpc6HJXfaA4,2,3
9XDCT0hPUbE,2,3
-d_HA2AYvus,4,3
53m5UAzhphM,3,3
Z-UIw8KHsZc,1,1
CPC2iDc07S0,1,3
W2ZwJgPeYbA,1,3
SbFOriN8he0,4,1
YXomGTUyG6Y,2,3
yXAtxbHEVZQ,3,1
lFu53kb89-0,3,3
COCjvUYGHNs,3,3
uMTI8OYwqYU,2,3
kPlyqcarqpw,1,3
KtmZnxszvLo,1,3
hUg8hmLoMYQ,1,2
AIMbAaueYew,1,1
matC1lSVnno,1,1
ptGkUATC1i4,2,2
i4iFY1g0b5s,1,1
_i_7TRbgSXE,1,2
1I1u2Jw_W44,2,1
o-Q9e90rtfc,1,1
AbGMC2BINSo,2,1
VcLlJRzN6Cg,1,1
_mfJxCBNONs,1,1
h9FWIM5LnlY,2,1
UZo8dbjOg70,1,1
1z27bwyZ_-o,1,1
YTfJGLDsEbk,1,1
gJeU2cBTKKg,1,2
RA3U09fNBNI,1,1
DLGmgmh4BBU,1,1
KYLKZ04Ehpk,1,2
1Yp91zKBGgY,3,1
dQfFKwffQ8k,1,1
yYzWuwx7vXM,1,1
t1dFbQiIyAs,3,3
hc4xI6IGUeA,1,1
RhwLe-f5rYY,2,1
ieHCmmiYKIQ,2,1
_lcPhyMb5cc,11,1
oIIbKH2xB5A,2,1
5xInN-fZNnE,1,3
9BSl97FIMUE,1,1
FG9DxtjeNwg,1,1
arRryQmN8rw,1,2
46ZAjrcEG0I,2,3
_AkAZIk73F0,1,3
HsTQZptlnYM,4,3
U2ZCagfGAf4,14,3
aFHfzcR9CO0,5,3
zlFSoN4_qZY,8,3
E2zrqzvtWio,1,3
vBLSBR0KiMM,2,3
XwvjkJXaIJE,1,3
6MJUZZgvAUY,1,3
XxZtNG4xuaY,9,3
DxN12jzHrqI,46,3
v4jYoCxpWkE,29,1
mQfxl1NiMP8,1,3
I5DJ-05ZUKo,32,1
pNCQeQuV6O0,4,2
d1vAGzeCE1k,4,1
SMwXKl0odq8,3,1
kwxtkBcayK8,5,1
lEQBHeZqDIo,1,3
7pk9oDrpf6k,11,3
cUxw9Re-Z-E,13,2
ZDuwWxwe1HQ,24,3
ynhSaDZAw2w,2,3
pQAdwjYc_VE,7,3
XT1Y5jXBh1k,1,3
HTlSLcwoWak,10,3
DTKhR2ofOTY,3,3
ENDTX7_WmTg,2,1
_OvE4iKsa2Q,2,1
iojQ153cai8,4,1
dFV0-ODvkmg,1,1
PUB3pFA_RBA,1,2
j6-q7SUFP6o,10,1
xducBSS0zwE,8,1
wfA4bZbK0mc,10,1
Uztf1el3JUo,4,1
p5BLKKREIck,1,2
j_m9DxLJ7V0,1,2
hVCVt-dvVOc,1,1
0tYm41hb48o,2,1
4CltlmkhpAY,17,2
QyeBxcvUJIU,1,1
kRzmpCE96kU,1,1
KQtP8rXW-EM,8,2
EORQJhrfPpY,1,1
-WS3OatB4cQ,6,3
W-l23ec-4mc,1,2
autMHvj3exA,4,1
__LxwaAEaL8,15,1
rcpUi7KBxz0,1,1
7EqIUd8Al20,25,1
BtBqKMoVg40,7,1
16efp7G8hNM,1,1
oGpBTOYuRfE,6,1
BA77LxQmWrw,1,1
tukYc1Or37U,2,1
vdHJjbHwR38,31,2
w7BMaG3zyVo,1,1
vxoeLLq14zI,2,2
dhT72PWhqh4,1,1
ybjKHUTt8wY,4,1
iFu6TTzNjGY,2,1
zJIlftta6fk,4,2
P7QWifeY2_A,4,1
rBUaN1AzjL4,1,1
bLgc1dqhCsQ,13,1
HrqCb5cbqCM,1,1
dvBbxbjFRw4,1,1
pBylbB7s5Nw,1,1
5U-yqm9H_Sg,3,1
PbcY9iya40o,1,1
61rNt03Wgp8,1,1
ofmuCXRMoSA,1,1
goVs04xNp8c,3,1
-WKmM4kkL0g,10,1
-BZHL-g4uDA,1,1
0DnXV6R0nh0,2,1
Bojt-clazxM,2,2
8v-X06Q04w4,1,1
zc1YM9fNATQ,1,1
Rz8ge4aw8Ws,1,1
SX1SLJmeGEY,4,1
knC3aT5rnLg,18,1
KPgJ2MSSF1o,3,1
BR4KyIE3Mrg,7,2
dx_nQwOEimE,3,1
7tqypS2cm0g,2,3
np0-WqcbLcI,1,2
syP-OtdCIho,6,1
U63z6YOGYCY,1,1
jAni7SUH754,1,1
imhUmLtlZpw,2,1
BlJ64FUxWg8,1,1
Xx9T1WaOv8k,1,1
M9MBokHhhPs,2,3
LO5hPu9N5d8,4,1
MppMQYCwiIY,2,2
R6oYaMtJln0,8,2
pa4PRs80rbg,1,1
3RCWHeEGWlQ,1,1
0__XpC6c-bQ,1,1
2sFbLEqqySM,5,1
shec3ULt8YA,1,1
WOexiVyLSdw,4,1
JvI-hga8J2Y,1,1
uDkt8CetVr8,1,1
Jj5iZu1NuwY,1,1
mz2IDFFiE_A,1,1
fwjg1F_zdCk,1,2
LfKqOUMrCw8,1,2
3TnT3-6u54Q,2,1
hTFGBkPcqWc,1,1
nvMIegWM1JY,3,1
BdH2Y77QsjE,4,1
DDqgTfEhkgE,1,3
eSrlMYiHptM,1,1
1b6auSQPvGs,2,2
3nYPWmMCGUs,2,1
9WQy4LGUQRg,1,1
meN7Nb--q7w,3,2
OTpFqwsrs54,2,1
JEYh5WACqEk,2,1
98n-DTIwW18,6,2
6V7EL-Yg8Gg,3,1
FO_mJbJn-04,2,1
5TpzWon_QV0,1,1
hzNntWE16xo,1,1
feVFjmt9T9w,1,3
6vVNSc3ah7M,1,1
NIRPE7ddOfw,1,1
t7sRWrvRdrA,5,1
vLINtOTAoWI,1,3
kcymg26PQHY,1,1
Bd8_vO5zrjo,11,2
6tIB_mqR1uw,2,1
vsMydMDi3rI,12,1
UDbG36A5CUo,1,1
sepOtJasckk,1,1
1cXy7gxUtbU,1,1
dSYy7YYo6XY,5,1
sbYX4Lur4Yc,5,1
3oKMjTqdTYo,5,2
NB5hH3ksvKE,2,1
s7uScWHcTzk,4,1
ZJeR--9lSMU,8,1
8COaMKbNrX0,12,2
3FX-0kjehAs,1,1
KcCVDrnItmg,3,1
fL7iBiOClYs,2,1
z9YKti86v58,4,1
IRVdiHu1VCc,7,2
9vpqilhW9uI,3,2
U3l1YhxeT2I,1,1
u2Rq22gchuY,1,1
wX78iKhInsc,1,1
rEg-ZNB3qyI,1,1
QA5fh29rhLs,24,1
blBnGGOFtZA,1,1
rGBoyLKaHB4,1,1
LWULB9Aoopc,1,1
wk3ZN7YXUro,1,3
RrTRgYc_AxA,2,3
iDGIzrvyOU4,6,3
AF5WmhiktJk,1,3
t4n400VXP3E,1,3
YqCKHeWk2TI,1,3
vHWuj0SWs84,1,2
zZetA8aEigo,1,3
kMFxrSJUWf4,6,3
2TmQZgwXi9Y,21,1
9Sfp7YVj1tM,4,2
SJCfdQ4T4oY,14,1
igqJdw1V-bs,4,3
5G6F8cVGoGw,3,2
dBOsuCy_360,1,3
2uaJ1D2tXOA,5,1
WVxDdBq5A50,10,1
nGA51ce1T9I,2,1
jL8uDJJBjMA,4,3
FgbCQMw5LOM,2,3
IDIr2rVaQaI,1,3
areWIpLgbuE,1,3
JsECHXGgvpA,2,3
gROcy_ZgAb0,1,1
iWLsZs_0DKY,1,2
xUIAHWpG-wE,5,1
56USRB_4ZJM,1,1
qP4qfJcob9s,1,1
9jRLG7rl0GY,1,1
01iSh4_Sr6U,2,1
oKI9bhGv0Jc,1,1
DQNP4kcc6Ys,2,1
35j7kXA8DLs,1,2
eslfjT8k-WQ,1,1
Q7_9131Ea8E,1,1
vXa0fWirT-8,2,1
Ep4DxxdD-zw,1,1
20NqRnLWLEo,1,1
43xTvpxWLW4,5,2
KBT7o0piZ8E,2,1
arSEALgiOr4,1,1
242jJtfDbbE,1,1
tl-Dkxv2w4A,1,1
VllyEXWf4kA,1,2
nQOpOvv2FCY,1,1
IrCQh1usdzE,7,1
144TR3ejIts,5,1
bXOWK-Vj7_M,2,1
ALdlphTYdi4,1,2
0uj6bDqAVJA,2,1
bO1r0s2mw1k,1,2
o8UzQr2l9YI,6,1
5pmSYvUmVhw,1,2
WsQ7ysVt-0A,1,1
VhQRCIIlYrk,1,2
Aafeem7lBIY,1,2
CR7tIdMN8MI,2,2
r4vK98dyyzs,1,2
C_bPO_YCw_o,1,1
XBQKvVb7q7M,2,1
hZrVyxkJDio,2,1
wWXFp6fWlqo,1,1
ALgw6jc3dbg,3,1
cavt_O2kFjE,6,1
brVc9pEVqP0,2,1
UBt3_UqWJdA,5,2
Euma9watYSw,2,2
kaQUYc2e5p8,1,1
rITblDjc3zg,3,1
r-ArRDiQgwA,2,2
0Wb8YRjjQSE,1,2
G3rF7weYttU,1,1
jxOSlxZQ-m0,2,1
NFvU5AGs02U,1,1
jl0WXd_kgPs,1,1
TwadpGdskCM,2,1
F0ZzwGSF6Zg,2,3
OuQZ19Om1JA,2,1
zkpiKqnT6YY,1,2
oNiEBnOzgVw,2,2
MJAdE3SszzY,2,2
0Clk19Lez10,2,1
YlO3AcQsYU8,1,1
N3Q8BAp7k4g,4,1
PW9buRgb2Hg,1,1
K42Gg9jQ8rE,1,1
Nhv4N6F47NE,2,2
x70_IskwKI4,1,1
Zy84rqWCblI,1,1
TLPFzVO7ATw,1,2
NYXZQ9BRiGw,2,1
U_8aUFxWHuk,1,1
mevVt5sHDNA,3,1
mEmRoAIcSb8,2,1
ngzQSaUggjY,3,2
ad-Kp4Lu6UI,15,2
Te7hLadBjmw,2,1
Sua45-VpRx8,1,2
lhULvm3TNl8,5,1
tEqzbE753IY,1,1
gT5SIvXx0TI,1,2
bscsWBEIzGM,2,1
JnNpQl8WR-s,1,1
D0MJul9CiU0,2,1
pvqP97INYfQ,1,1
yq3uVJQN8Gw,1,1
um40nauAuvg,1,2
S7xFtzT88dw,1,1
LVoZUBNPmO8,1,1
MK4Xo6mV9NE,2,1
IGbfJv1ia7c,1,2
v4qZB2ytq10,1,1
QoartHH3pJs,1,2
Gd0VfEG92LQ,3,1
Mkn0Pv_a-s8,1,1
80Ez3KO9fP4,1,2
wAPfNBqGTpM,1,1
pgiu1BGH0js,6,2
zNQsffKRFxQ,1,1
uFYVgCCFi-o,2,2
BxeZbuTCcMY,4,2
MjogCXKBx7Y,1,1
hlBSOJlu6SU,1,2
8n2Jj4UELLs,2,1
2TLf9s_lqHs,1,1
U9onI0MzmuI,4,1
vaZWztNtreo,1,1
UPhwu_0e0nU,1,1
V1yW5IsnSjo,2,1
J6JH4OGqIU0,1,1
SbUTHDxhmME,3,2
1sEuRHyJSDk,2,1
6OESUQ6XwJQ,1,1
GLKJzXrmo1s,1,1
qWIph_xlTbY,2,1
nNm3FrnAu60,1,1
hQx76WemmQg,7,1
58WdAa0wK4g,1,1
_-Wdwjlu9mY,1,3
n5rSIF2ZhiU,3,1
3xeM4l7_hs0,1,1
uQl-r3pqnnQ,1,2
6MYHBrJIIFU,1,1
zfSNUKJ9heU,1,2
APWLKxgVbz4,1,2
z9w-wzXJBww,1,1
IdHjiBE_cDk,1,1
wD8AwgO0AQI,2,2
B9W4lA2prG4,1,1
V-q4IVBrL0M,1,1
v7EBZ4PfjoI,1,1
3QU39UJ9Nf0,1,1
Tb49GofWCmU,2,1
dAdgZIDnu_s,4,1
kerLXag6w80,2,1
iHFcDFi2x3I,1,1
6ffRjzNsEJo,1,1
LHCOrCajxsk,1,1
MB9TvB7ermE,3,1
bYH992ynhdU,3,1
3eQFGT8FWBw,1,1
s6MwGeOm8iI,6,1
aw6RsUhw1Q8,9,1
yloELSWktYo,1,1
_p54toAS960,1,1
Z5RyMM5UoKI,1,1
-9JQndAAvLE,3,1
W2mB7u3f1qk,1,1
gR1csBWT5qw,7,3
cWiPROxS2HA,2,1
2dOAm_SlGh8,1,2
SBIckQnR7QA,2,1
n7FbkI9916k,1,1
XZYBLPykNaU,1,1
P_IBGS1FQw4,5,3
GigpxLNbgeg,1,1
YLuJrhUYOCE,1,2
2W1B7-xkqUs,3,1
bLObkZTi5TM,3,1
uKBDxOtCEuc,2,2
LnHxsjc2h8Y,1,1
ndxX_Lm7svM,2,1
q3HHGEblnWg,1,2
gITwepygAF0,1,1
Db6kthTi-0o,1,3
87qLWFZManA,5,1
LwQe4L9svUU,4,2
_mB13NV7rY0,1,1
jRp71BwRW8c,5,1
UOVyqR06roY,1,1
eEirzGD525I,1,2
PGnKcPbe7jY,1,1
pomG8c-DrfA,1,1
uLdO2UeKwyE,1,2
vN3bjlDVggI,1,1
XQro9BAcR7Y,1,2
1q62a7jQcwM,1,1
JZlzE1eA4xA,1,1
ZLsT4xSS1mY,1,1
Yta24sJqhXQ,1,3
3h-1h168Blo,1,1
wJB90G-tsgo,8,1
R7bkBD_EXOI,1,1
OC_6WqXA1ps,3,1
eh5VcbLHMeI,1,1
Vx8ukR1iSl8,3,1
wEaAUZfe8bY,2,1
btF6nKHo2i0,2,1
1HI_woehm0Q,1,1
FEXL5USuDGI,7,2
FzTKUgpbMpY,2,1
9hdMO1cNNuw,1,1
6EFsbdgO0lQ,1,3
E13lAisF4PA,1,2
2YdIZOeTpJ4,1,3
j3pdNPYRvwk,2,1
TH_oZ2cyDK0,1,2
vuIlsN32WaE,10,1
yoAz6o4bUIA,1,1
YxU2zxNVyzg,1,1
-ILmplldm_A,1,1
5cbM4MmgDfU,1,1
Y7ItyA3PPxs,1,1
tic7X3ET4gE,1,1
FO0iG_P0P6M,1,1
XpKboaGPVo4,1,1
fHYg92bwCas,1,1
Rgo8A_bQI70,1,1
KUF3-SNcdgg,1,3
ktQzM2IA-qU,6,3
aZ9ETf-lB74,1,2
zZYonocPpMg,1,1
_kH4mWBvSiI,1,1
GWB6XjREpiQ,1,1
R_2sQ53GRI4,1,1
d5wfMNNr3ak,2,1
-_QTZU0e1_s,1,1
v_ONFix_e4k,2,2
5yzVAxIKKbI,1,1
FHkZUg1NZ38,1,1
RSEgEb2WUx8,1,1
AAkEYcmCCCk,1,1
o0td5aw1KXA,2,1
_w1MtX4dPCk,1,1
1CN7PF10RKo,1,1
Btfhp-e1E1M,1,1
tmWoWOM16uE,1,1
uxPdPpi5W4o,2,3
duQow41bTx0,1,3
4jwUXV4QaTw,4,3
Ue5ght7izjc,2,3
ik1SkGcGLM4,4,3
AeJ9q45PfD0,1,3
9eYdGGfObKk,8,3
FWu2rkffYvg,1,3
llctqNJr2IU,4,3
L3cQFsX6gl4,2,3
eUIhtw9cisU,2,3
aGaVNhPgbDw,1,3
VHJkuD542hI,2,3
97t7Xj_iBv0,1,3
1uEmX5XClPY,4,3
D9LvOk7HmzQ,2,3
X1XoCQm5JSQ,4,3
9jyKLPlOsuo,1,3
Z_5fNe-xnYk,2,3
_eQ2Dry2R_8,1,3
Yiafb0-gqF4,1,3
3msLkDGkjno,1,3
OysqVOs4vqI,1,1
fyaKMHvpvgg,2,3
xYemnKEKx0c,2,3
guZa7mQV1l0,1,3
glMU6ZL4UYs,1,3
PO0IePSZW_s,1,3
RtFbsFgHzng,1,3
1NtdmNVNosA,2,1
oTmD5VSgaYk,1,2
907p_2UhZCU,1,1
sk2TMF0OF8A,1,1
ETsguTDe17Y,2,1
udBaGyzJyU8,1,3
te3RlQmnw4g,1,2
dlg7Rd8sHL0,1,1
9KABcmczPdg,1,1
fRqwYsfiME8,1,2
c6wuh0NRG1s,1,1
R_g4nT4a28U,1,1
z0zPM_m_YOA,1,2
DvtbQs7hWXw,1,1
bH7pS4hhrz0,1,2
vPTgJkW6CL8,1,1
2N0e4eSodHU,1,1
YlrX0yR4HjA,1,1
Nf6sX4DyDFU,1,1
jJg31y1BEHE,1,1
r2qXfajjIqQ,1,2
hxUAntt1z2c,4,1
Efs3PyR8iBw,2,1
8e4CEm9yybo,3,1
1DqdDfiHFQE,1,1
I9_iZ2nH3lw,3,1
DtwD-c9hn58,1,1
3GghzMz0x9Y,2,1
o_zPlI9C4gY,1,1
hm_WF-IP66M,1,1
Zy52sdjv0ww,1,1
SqHL1puhq64,1,1
95jvtXknEtA,1,1
7ToBt0KWJw8,2,1
9_c0OAa76kA,1,2
3g24EaA0A7o,1,1
HCZHGA3zD1k,2,1
MoBrgE8sFWU,1,1
O_iKeiPhisw,1,1
OHLSv-tdR7w,2,2
mBNoUhHtmVc,1,1
5UGC2nLnaes,1,1
hLVj6R0jQQM,1,2
DwCOOnIk14g,1,1
wvE1GCXcOTs,1,3
mYY6ozn3CcU,1,1
JASUsVY5YJ8,1,2
6OkHQ0CTj7g,1,1
LoRIztYmWjY,1,1
fmzxSQdOQ0E,2,1
phrlVrsIDRI,1,1
JXmI2ieJ0Yc,1,1
z2MW2T28mQw,1,1
DpVVEtRmGuw,1,1
jmBqNABTuPE,1,2
mxDSulcLpAE,4,1
sCuKuUgNfjA,1,2
-3g9YboZZAU,1,1
clxn9rNYzNo,1,1
tyYjFDAwor4,3,2
NJ8V09YqFMM,1,1
JsXvJuZHiQk,1,1
xxM4t8vP-0A,1,1
BfSl3WwqYls,1,1
3RjXSfr8Nmc,1,1
xi3cmDss_c8,1,2
pkefDjdNgUU,2,1
fHon3MZVmHQ,1,1
GscQhQGn8bs,1,1
StOJ-Yj8DbA,2,1
lJsX6_7wPtg,1,1
JyQRXuVi6CA,3,3
SiijS_9hPkM,5,1
YO-hnbbK_lc,1,1
jXceS6pfupc,1,1
qGIPoodveZM,20,2
seJSm-vD9OA,1,2
UhmfBycwfqA,1,1
AlBvtPX1sEY,1,1
ohaFCAhuLVA,1,1
OMXXqdu_FB8,1,1
8MpYfrF-K_U,1,1
2WqU2tcfwIY,1,1
-d3DKy-ahdg,1,1
hwPwbEYCbc4,3,1
srGFqE9UQ3A,1,1
4UwCC8NIly4,1,1
d8jfv4K1AIo,1,1
hIqOgqpNLXw,1,1
dBRvZX8WKRc,1,2
WJhoqIJ7VZM,1,1
0lEp3-sRIIE,1,1
eBtxjyD01lo,1,1
T42JvxghkRI,1,1
8j6cueDgjIU,1,1
ghCOVjAILxo,2,2
c0biVj50ZZc,1,2
gJo9PfsplsY,1,2
x6yr8W3mc38,1,2
uzvsK1AHn1I,2,1
YbJIeOxWct0,1,2
9ztCQg9MH3I,1,1
kasiov0ytEc,1,1
cRKZ7dIGEo4,1,1
C4Uc-cztsJo,6,1
uwP7UT4ewJA,1,1
w_PWL0oZzOc,5,2
EM4odIQZVgw,1,1
U5eGDgfmLJE,1,1
5ZmHRElAArc,2,1
8Ug1MnU6LKw,1,1
aZIo5BeCB2M,1,1
IMxciOsAoPY,1,2
zDAYZU4A3w0,1,1
CnhF90IDLOQ,1,2
CYTh7Zu6xFE,2,3
LdcDLErhuH0,1,2
GEogsEfFXrg,1,1
RjsThobgq7Q,4,1
P2BVyHOdFUo,1,1
_n--IWNKSDM,1,2
nAycPLFryMI,1,1
AuwayMjvuT0,1,1
OefYOR78CeY,2,1
ZunvBXCdREI,1,1
MZmQn1WAI0M,1,1
LOqizpxFCM8,1,1
C1mmTwjHhHs,1,1
-nNiULl5_2k,1,1
UGPxfizP1aI,1,1
HyHDYsV7vow,2,1
xvLPJBUXhM4,10,1
vz-rdaE2uUw,2,1
TAavyXfXOko,2,1
shJdb7oyxlU,1,1
SRvZozXBXsk,1,2
eRi4Dji-cbI,1,2
baCyqF5snFs,1,1
Z7iSbrkeAhE,1,1
miuhxhodpiQ,1,1
13B5K_lAabw,1,1
JszHrMZ7dx4,1,1
nFT2XNZobUw,1,1
cABM-7YhAWA,1,1
vgFcGA7URZI,1,1
NxQ-lqflapg,1,2
JqmIo-tUd48,1,1
xp-8HysWkxw,1,1
lB9cuOuZL1Y,1,2
TSt8A4Iarts,1,2
TUL8WBuqLeE,1,1
JVsderNpXs4,1,1
sosjgnWrnxc,1,2
Wl4Kf85E0gs,1,1
lKqGZYF1bd4,1,1
IoE7mUCln_o,1,1
sSKXcbnIjmk,1,1
vKRG6amACEE,1,1
hCOXjsCc8uo,1,1
pZKZDHIRSHg,1,1
ze3HXLRXO10,1,2
MjOpZrYLE1U,1,1
VzWTyufdkug,1,1
9Rt4JFb7MAk,1,1
edOuQIalVBU,1,1
esPRsT-lmw8,3,1
rigImVsnjkw,1,1
oJFE3EWhOuE,1,1
GvYmnK4_ehs,1,2
L9bx_fqTwRA,1,1
Qm99rzkv8Jg,1,2
Et-JvYrQ84o,1,1
Ck_r2GYLdCI,1,1
2Eo2QRu68As,2,1
78tE4hCg6gM,1,1
bGcvv3683Os,1,1
FpZxf07wGHM,1,1
IXx7ozc9ZwM,1,1
vxHwIese67Y,2,1
6sNUVXhqsvU,1,1
HEhiyBTWuLg,1,1
6-qam34mLpU,1,2
5EdJ7X1LkEM,1,1
8nNRxAwhJuU,1,1
I1m7ATXJXgI,2,1
b_TkFhj9mgk,1,1
zbziahTLPAY,1,1
v1k8U5OzNWA,1,1
uv3ryYKBKWY,1,1
ED8IAoaDV7U,1,1
dToV7DMpCTw,1,1
PqEmYU8Y_rI,1,1
pLZ6NFliJ_o,1,3
lH2BPD2TeEI,1,1
tOVicpNaNYg,1,1
3vg3wQ6jOGs,2,1
dyXk40l37yQ,1,2
LcYW2zHLHGk,1,1
XnziYh2rCqM,1,2
L5HDNbMKaLU,1,2
yGCLAr2Cv4A,1,1
kMGRMtQN_jY,1,1
OMiXZqEnSd0,1,1
kAmmRw6XB98,1,1
QKs-kTaKv2o,1,1
FT_nZ96D89c,1,1
y47SBkxHQTs,2,1
t9ael3sJe5k,1,3
JDHllZ7qXYw,1,3
MxnqywD9kuQ,2,1
R3coL1pJY0s,1,1
xHPQ9aewgxo,2,1
Os2EchncCyU,2,2
jri40TxMNXE,1,1
J94uO-urSTg,2,1
_T79_50kvt4,1,1
gsWJiFMmOYM,3,1
rxJmSK0nJw0,1,1
QFDGGht3CQU,2,2
sauEsj8YW9M,2,1
vc_-ReUdu9c,1,1
-GFt-X9J04U,1,3
nlEVXFsBGwE,1,1
RdH2kulryN0,1,1
qd_kEyuReD4,1,3
m5wv4HcRNKw,1,1
5rYPRMm8Arw,2,1
VAIs8VLFbls,7,1
MLSu0Myxvr0,4,1
r8XvlgwLezY,1,1
Iq4qASI1Fok,2,1
YKt318dJiss,1,1
az6NibAUf7Y,3,1
F1q5uIzjj_M,1,1
OEGw0ZXy2Hk,4,1
mf1ymnItl6k,1,1
j1p2PbfNk0c,2,1
THkiIaeTLPE,1,1
dN5qHjnd_xk,2,1
GrL7OA0Kb4A,1,1
pOiH0qIQob4,18,3
g1qzdmgWQf8,1,1
5LdChUbCUcQ,1,1
bM1CDKlB-G8,1,1
rVf_9dihz3k,6,3
JGguSThftRQ,1,3
FesdymH4II0,2,3
pLAi_cmly6Q,6,3
yiER4rUrGN8,2,3
AJgdxokVbTg,8,3
ZYVmWRYWD9I,1,3
-h_h0Tp6vZk,1,3
-avpx8UTakI,4,3
28d5-w6gyfo,2,3
f_vpvTHArUE,1,3
-htnUTN4mH0,3,1
uduUXJ5pAEM,1,3
Ad-YqwhUsTE,4,1
m8UQ4O7UiDs,1,2
cBas_4BUczw,2,3
RvippVufK5M,1,3
awQDLoOnkdI,4,1
LJRTzsW3GT4,3,3
jI7or26HHLw,3,2
N_YPyWCMFOg,2,2
UVGy1XD_dzQ,3,1
N-iCaO-hxAk,1,1
kGPWu8RNhSY,5,1
4AnFmfH4aNY,1,1
qqZ_SH9N3Xo,2,1
_r9_re7H2Qc,1,1
82xuyhYNkLA,1,1
0FVugGRILOU,2,1
j7Ix1GBcrIQ,1,1
SCaKuAdKumA,1,2
BKOPFm_7zCg,1,2
KOPY3nzOJp8,5,2
bgobWEK_Ny4,1,2
o26Eks801oc,1,1
tVrmwFtoFjM,1,1
oKY600o3CXw,1,2
kn-6yvCjVDQ,5,2
SYgO06HmNLU,1,1
vKAPPTw9uS8,3,1
zfNP_z8unGU,2,1
XDIUCzew-I0,1,2
ld1EFF5fzvQ,1,2
czogWQ34X1Y,1,1
EFxNtTks9VU,2,2
cqAe41QTUec,1,1
ZmOKKY9shiQ,2,1
0lTczPEG8iI,1,3
4U2eDJnwz_s,5,1
XTVJ-mcTs8s,1,3
qDqN_NgKOEE,3,1
wqTXF6JxYhQ,1,1
UUQd7CTIlNo,1,1
5F5IUqkKHz4,1,1
ibKZq9cB2hU,3,1
n7ovFvA1Wgk,1,2
KYFEoWwDvxY,2,2
nLrUHrpjd2o,1,2
EUHDAfD0Z-Q,2,2
OMwI5unlK9M,2,2
JS8W9HZHDeA,1,1
1tooD0xRg-0,1,1
p4ozAACcc8I,2,2
bMQJPsZsL00,1,2
852pJH-V_m4,1,3
re7ztUy6SVw,1,1
y8bJxGtAQqM,4,1
oSQZ9NiLoxg,2,1
6mI8aH4QLQY,1,1
t6hiV1stRzo,1,1
zmeF2rzsZSU,2,1
hnoMsftQPY8,4,1
JDcro7dPqpA,1,1
OTWkeN2Gyz8,1,1
2ynWiG9-g-o,1,1
RRHYXE5KJRk,1,1
Pu7XBuPgedQ,2,1
-61RG30e_0U,1,1
TkxMm68jwao,3,1
AQsz64OXdpY,1,1
rBP4aEbR2pk,1,1
i0R6TLNRpiY,1,1
LtrwUOAgRtQ,1,1
n6IlaF8J7d0,1,1
Tr-hXgzqRH4,4,1
568JvrfMRLw,1,1
RzOkf-mrDbM,1,1
QO3-AAVTeDA,1,1
pKGzw8GROf0,1,1
p8KuSp9BmXY,1,1
wPPRhMudUHU,1,1
YdiWTYkY1uY,1,1
IZs2i3Bpxx4,1,1
1jDPzW9COsU,2,1
sfq2BYB8K54,1,2
Pc5KfDv94Iw,2,1
x2DMVu6CLZ4,1,2
EOQA80wtI18,1,2
-nDabYlNuSA,4,1
Nqf15ViHSmQ,3,1
IS5mwymTIJU,1,3
XOOe7-3jptw,1,1
y7IqDxGkc0E,1,2
h-fcI7W-ucY,1,1
-qSuZkKDUWY,1,1
bD4-ATkvDXY,1,1
hcSC-HittRM,1,3
epYiIMl4W4U,1,1
YFopblY5rGM,1,1
lHaYsBeB62U,1,1
avh1OLmPODA,1,1
bi2hqL5KkHc,1,1
