video_id,in_deg,out_deg
KVxFvjAhToA,1,2
9sGGH57ytVc,1,1
cgWdmqRenhg,3,2
svMsXj0W5N8,1,1
NOJlVWbd6iM,1,2
WOoEK1IzeJY,1,1
TAMWsWvcbtg,1,3
D3xXvzGTKLw,1,1
Ob8b3SW5QUs,1,1
hesKQ_y1P7k,4,1
-4F70ZBdMtg,1,1
yGqP54lv9q4,1,1
bVA8e48zrfo,1,2
yLt3hjGvN9k,1,1
_sEbT1HHT7w,3,1
Pib8T6j5WzQ,1,1
AWlFGysSH-4,1,1
YJfLDKhkSfE,1,1
9ijuaF42zHo,1,1
skR7FvtnyLs,1,1
JVKQCIyaHrc,1,1
j_m6OKM8TUY,1,1
T9I3W26Bzvk,3,2
Y7ID-HTUDVs,1,2
V_9xxX_bIQ8,1,3
FU2YvcRkLmo,1,2
elEp1L4J1QU,1,1
djVXP9aA6aw,1,1
_Qgw0r29GYw,1,2
IomdsjX82OA,1,1
0VaTki11sFA,1,1
c3p8kt89iHI,1,2
hnS3oUU040U,1,1
XOVqpSX8uUA,1,1
GbkgRErCXN8,1,2
gA1OzTiVwe0,1,1
Xxxt4Xd0Ny0,1,1
IWHDXchWW54,1,1
A1EAY0RDDJQ,2,1
cXJqN7LBLMI,1,1
lUsv-tk9rTw,1,1
fI7e5Npw8Oc,2,2
p2zUf06iy1A,2,1
_keQeiFrPXI,1,1
S2PYgGGjrjQ,1,1
2d4RexX14ts,1,1
kRFf6CYzm_g,1,1
TLicIEwZdg0,1,1
jhjgAn0ZhHs,1,1
9YrhqGs3vdQ,1,3
RWNMjNmH_O8,1,3
xEL9nmD1dZ4,1,3
OQKAEjPIDNk,1,2
xdCTNas_YwQ,1,2
YZK5J4PN67E,1,1
BKNj4XHGDv0,1,1
3J7OX1L40uU,1,1
VVz-FHHH9sI,1,2
wC6V4gLAat4,2,1
V9p1k5wAVvU,1,3
NV4-kYHTD3s,1,1
l5Y1neArQUA,1,2
MOVOaGbbsTs,2,3
mslgUrQP3vY,1,1
VQ5wDbaVJ3A,1,1
3Ivjd6vtmGY,1,2
w9qJ-nLYBCE,1,1
zj7jVB-ZnZg,1,1
vKKwKupqzLg,1,2
hzMzFGgmQOc,1,1
dGidYBqBHVw,1,1
SJcGP0OzcsM,1,1
sDUVVRc0Qbo,1,2
oiraILyNH6s,1,1
djPwkjMm55w,1,1
rOYrRGjqIgo,1,1
7WC4u1MZIHI,1,1
YxuEgsfW4Z0,1,1
S54P1HWtXSo,1,1
jNQD95rRilg,2,3
IVScTpD-M6Y,1,1
__88WxQ1iHE,1,1
DHLRj1LaPiQ,1,2
O07ZoSCR1ZI,1,3
6F8mJZkP-Hg,1,2
bQ0pASJ2G_8,1,2
EFU6BB_gRmg,1,1
303YzkqQxhc,1,2
UK5fGZ9Ma7o,1,2
KRO6jZgQ6i4,1,1
prcTtY3M_k4,2,1
9aG7eAXgVcE,1,1
d7zAcU_AqRM,1,1
iDCegwpnlbM,1,1
LzXwximuwrM,1,1
y4pCl0MWNa0,1,1
ksu7hmVcB4M,1,1
xCFkTmI_9kE,1,1
trxg8YEvPII,1,1
bRwkpJ9viUI,2,1
bd993w3syBM,1,1
mVzCih9RnWg,1,1
KVit4vSAMsk,2,1
7RS9VhThNWg,1,1
mJf3jiAaG7A,1,1
aWj3kAl_364,1,1
7ifxv7WfiFs,1,1
uz-rsbnwPco,2,1
zUYAKVWuk44,1,1
D_IjmdKjavk,1,1
NTPNnrbPinc,4,1
S01EvBA0Y3U,1,2
662uKwHP33w,1,1
tQBg8_bzuoM,1,2
9HULeUy1Wqo,2,1
AqI6lLL1FDg,1,1
WD71qpdu-HI,1,1
9iZY75B2JRM,1,1
EodMCoeiC-M,1,1
Exf125xEQKY,1,3
U0QGZSY35sI,1,3
JsC9ZHi79jo,1,3
OOG65rSM5fA,3,2
vhYDpC2uP9s,1,3
IIkC2sBDf3o,1,3
ZNJyDyCocGQ,2,3
ZucVXYoegVU,2,3
3E_53yN0Q6U,1,3
VFc2QSyt_-8,1,3
W3P3rT0j2gQ,1,3
MdZAMSyn_As,1,3
FDW7PViQts0,1,3
TtXRfYX3In8,2,1
qCj6YNIpqmA,1,3
pKYwDMyVU-E,1,3
HAPQnCBnOLc,1,3
K22bUlgEh8A,1,3
0r6SPOD1XfU,1,1
qMlUSxSwW4Q,2,1
_KRsyx3IJ94,1,2
4BZuWrdC-9Q,1,1
3E46oWB4V0s,2,1
DsDVCQnqcy4,1,2
H07pbDhBgXg,1,1
j-ePGs9oAQQ,1,1
PPQhj6ktYSo,1,1
Q_fFattg8N0,1,1
h-rRgpPbR5w,2,1
H6n3iNh4XLI,3,1
cef35Fk7YD8,1,1
gn4bvjMh4vc,1,1
ZZZ7k8cMA-4,1,1
N1MZRowhMtc,1,2
YTaxwrcFhHs,2,1
Rqg2tSXZ6_Q,1,2
UefOyRQF7fw,1,1
w1TKGtai7og,1,2
4wZpDc714xA,2,1
39WrSskl3XE,1,2
ooQKWtFbjQw,1,1
lyrjDpkX6nA,1,3
vE-GN0IRBjc,1,1
MTRDgJoKkJ4,1,3
EKy19WzkPxE,1,1
XWCTQoF3mdA,1,1
HW9hH0vlPEM,1,1
wfcro5iM5vw,1,1
Kx-E54P_pOY,1,1
Y040L6fMtGI,1,2
JKfLZ0uLoyg,1,1
8k2AbqTBxao,1,1
5NlLaDoCRZ4,1,2
frgF68SC8vE,1,1
6aPxIYG4xM0,1,1
lxD4-31IEbI,1,1
BGbGpm7M12w,1,1
MiqSXyhl1JE,1,1
KwJyKmCbOws,1,1
oV0cbCFGAtU,1,1
tW0GowO_MaM,3,1
fBw8YmS2ab0,1,2
8fOrNWRFsh0,1,1
PvPgYLhOq24,1,1
PWCyGqmBd04,1,2
p7G-s_nucLw,1,1
cnooCepNZv4,1,1
JTTBruF21Fk,1,1
R2C6bBNWGp0,1,1
5HeZaYtfDf8,1,1
yGmQSXhmxi8,2,2
stcHGVnKpvA,1,2
PJ5Ksvs3BuM,1,2
FmQtyWdLsx4,1,1
irs6oOqgcBM,2,2
KBCcDrG2NjM,2,3
mJKc4YBRigM,1,1
sGXeX7PPrCI,1,1
Pbhy6BvgQAA,1,2
RQDzh3oQJKk,1,1
kTcNXM7g8-0,1,3
tHYRgW6DzkE,1,1
xt6_gvts32w,1,1
phf7W36_bu8,1,1
T5_KFy6qy-A,1,2
wHHwE8Y-pqk,1,1
WbHhIpRwPC8,2,2
faxTf1zAIkw,1,1
boF0Bg1o-r8,1,1
h86gFgpB2eE,1,2
AYGaDXaPvFM,1,2
ySq4n3mr-tg,1,1
SGcdPakoytg,1,3
Ub3b9p3LTws,1,1
uK0Wp3ueUMw,2,2
FkbGsQBP9hg,1,1
T8a6os19iGY,1,1
XHB0oZw8rQU,1,2
EzlbP_PD228,1,1
mu_oiUV1bZA,2,2
XcKSN1KEiho,1,1
iQnU0-1YeLY,1,1
1hcgXXJk_nw,1,1
lrW-i1kVieI,1,1
uaSY2Zc0goQ,1,2
hJnEQCMA5Sg,1,2
VMv7CxORfPw,1,2
2yW-fQbnrlg,1,1
-89I3OYCwp8,1,1
qlSxPouPCIM,3,1
2HfkHpWS5cs,1,1
x8sM9_EESjk,2,3
xoul3lNlZQE,2,3
P9NmAmt_G8w,1,3
TbRtVJYUADs,1,3
BjmyPdqUgaM,1,3
HPmmkeqgciQ,3,3
SkfQM031gWQ,1,1
NG8vQ3PDOKM,1,1
C2PneBztZ3g,3,2
7RTv2vkvSAY,1,1
30Bgybn-U6o,1,1
kn7CsBFvwIA,1,1
DesEUpFgGrQ,1,1
KGYzKkhtumg,1,1
JgByDCdtNE8,1,2
lrVR9gJ432Y,1,2
kXHCzjQxH9A,1,1
n-2Tnmxo9EY,2,3
pjYW-SkQzvE,1,1
TH_Jh-gHa18,1,1
erApcT18oH8,1,1
H9AWTVnA5Bg,1,1
Jjk7GT9GkuY,1,1
XQLS0UiLOgA,1,1
zC_u5sd4wW0,2,1
WJYMXhwnz_4,1,1
t0SBjj4smW0,1,1
s7rbD6hTPV0,1,1
8h7cnLWQKtM,1,1
bOMksnSaAJ4,1,1
FKeec9Jc6bM,1,1
spe619WX-Q4,1,2
2fIk0haqdwg,1,1
Z6N1axku8QA,2,3
RwOhX7v-0Nk,1,1
GiBF6v5UAAE,1,1
Rfrws50u3vU,1,1
HNUvUEdq8uU,1,1
HKWmBKvT3us,1,2
VzxO_aPrUwQ,1,1
Wdos_SUKtQk,1,2
5aSwUudrFzc,1,1
1FmKYkdjy70,2,1
akeWhGX9EoM,1,1
GeOUZ_pIwB4,1,1
DherCJxcXCU,1,1
UXOesknCZOs,1,1
QRAialw52Nc,1,2
B57ldy12QUo,1,1
ZkWkNEnhsGY,1,3
toaj2nxtSA8,1,1
_ySHsQ2nMUw,1,1
uGgC5lvuPLY,1,1
ZFJUYS6wY7U,1,1
KUdHIatS36A,1,2
UMhLBPPtlrY,2,1
8t1JN0RgvO4,1,1
3HnMCkVBHso,1,1
6k9Tmv344R4,1,1
BUQC62kslAs,1,1
dyB2AmRqHYo,2,3
hWDfsy9qQmc,1,1
ETkZpJcZhkI,3,1
EAxCgycx9QA,1,3
ijIkQPWe9GU,2,3
Y4xpVVJYg3U,2,1
e1PeQJ6VdiI,1,2
5R-FcHNDlZc,1,2
7kM27b-iaBg,1,1
XSMhuxiHul8,1,1
XfspZjl4SKo,1,1
3ya8fxm89jk,1,1
Gl3AvJLULOY,1,1
GT2Ny-idsM0,1,1
2B5t9nviEiE,2,1
Txrs9E7LANM,1,1
K1cpJBtWnQg,1,2
8B3w-VlVAWU,2,1
VCi8l0B-zlo,2,1
D59KsKGbx88,1,1
y2borU3FZpM,1,1
ITVZUKYO2XE,1,1
sldK65_HUgc,1,2
lyraNfiX7D8,1,1
sVqIueFKfv0,1,1
b9UPihp04xY,1,1
uC6qAnt506w,2,3
n0IeZd7NVVY,1,3
6_RdnVtfZPY,1,1
NvqKZHpKs-g,1,3
IKMlhFeZWe4,1,1
7qc33LAHNA8,1,3
o0Fs4Fq5eAI,2,3
9maB0NJbjG4,3,3
QM7WTYiIhQs,1,3
d7ydmkEIz9c,1,3
sxO4KbYPRyk,1,3
2OtmHtyLbXk,2,1
uQZdJKHL-0M,1,1
fDUQYjA8pfg,1,1
7zza6g-NRJo,1,1
5fzgNDVpoR0,1,1
PQXqGmfq60U,1,1
XROB40gXHVI,1,1
w_U12MnBGpY,1,2
_l_M5afGzoQ,2,1
WsMryhmDbhE,1,1
-puwxC18PRU,2,1
Gl3P8uCCVsE,1,1
abdk5Q0Gwh4,1,1
NbuuUZGyX2o,1,2
tDlB6Hsj8M0,1,2
BEBrwtLuGdg,1,1
o2iG2UE85Ug,1,1
Rx-Jv_ahSKM,2,2
VWcW0U9L7Vk,1,1
FAjci2tvrRU,1,2
K0rRH1pPCWk,1,1
TH6hEvNvb30,3,2
HsVwf0zpqRQ,1,1
y7iiXg3t2mo,1,1
xWD3Zi23rIs,1,2
5iF4zbQczCY,2,2
hUhKJ0ytt-8,1,3
68JB7DsdvnI,1,1
7VpMjb6w2yA,1,1
awXn-EHhC_w,1,1
LHXjV9hD8jI,1,3
MkVFCZFVMp4,1,1
HRlLFVcDdBs,1,1
eC0fGZnbmJU,1,3
9IlJ8qS_R3Y,1,1
P_5jgTSi5es,1,2
nOP7l_5Mc4I,1,1
qfgQDK0rIdc,1,1
65CKVXg3tF4,1,1
nzXUsrWkXPg,1,1
20P2r5lYh8A,1,2
AEjkuIPuu6A,1,1
Tclw2CzixDg,1,1
CjSrb2eRm7k,4,2
D9RuogpQOmQ,2,1
TZmxdXhhcWM,1,1
RblYN2xAY3I,1,1
5_OhhBlQwks,2,1
mO9Sxr1hHHM,1,1
sfsZkWQTwoA,1,2
3MZr5J5DOfk,1,1
jsMqdfKPRwo,3,2
RFh5fiLveJQ,1,2
g5LLVwn3_ek,1,2
c5uxklzQl5A,1,1
YCjGxRsKDqw,1,2
QynNpzqYt0Y,1,1
DEtBmM1gE7U,2,2
EI0J5ea3sbE,1,1
ywLSAfFFFVc,1,1
8WtS6AF5vcg,1,1
CcTWgF2GoVI,1,1
bxZAWzkieXA,1,2
vdE8NjMozHo,1,1
rXtFz3rGEHw,1,1
ch5uoQDgFIs,1,2
nzEX9Yjjavc,1,2
u99E-OeFcIo,1,2
hzAWq6btY2w,1,2
y5nbLWyIWqM,1,3
qWY5xfhvjyI,1,1
5Whz431eJVI,1,2
KexvUYjpzS4,1,1
7aeFumtwmvY,2,1
v8T1m9NvzVU,1,1
PPmvE4b1G1M,1,1
1KMSzlDjdMU,1,1
KJl3G9ieQ0o,1,1
8H8pHPEMIBQ,1,1
Sq-Z3m8Xfj8,1,2
GVc8cENFu9o,1,1
r72X5oUPTwM,1,1
bpAi70WWBlw,1,2
q4KfKapvnuI,1,1
pOIQSwB38NM,1,1
VcSjw95LZ_A,1,2
A-slA5Oa9qg,1,1
IJFoGduyVbg,1,1
3duE5TzSWco,1,1
JmqV2vIXpUY,1,1
zKQGAv8gtBA,1,3
4f-PMzMSuQI,1,1
1JCZKBpgv00,1,1
I0fGCV07m3k,1,1
4zx7ZTRm7qg,1,2
YNuipWxDaxY,1,1
IQ3Sr3JuMrk,1,1
UKKYt6fWob8,2,3
uQJ6IMREvz8,4,2
WWKvfxJ0VSk,1,3
YRe1ymYR45k,1,3
Mx1N0TiYMuE,2,3
cVhnvmiwGhc,2,3
3SPiXBSjc-4,1,3
7dtdOlluR5I,1,3
bx9G4ZeRrEw,1,3
Z0HpY6uEcds,3,3
NhigwuNzPeE,1,3
78uabsSMWvs,1,3
BdawXGP7zKk,1,3
Ng3ULAsAUB4,1,3
RJCXnqR6wU8,1,2
Jb0LCp-grgA,1,1
mmMqWXEb0UE,1,3
YVC1-a7jF7E,3,2
Y7BcnHQM34s,1,2
KTJXlMnA1c0,2,2
ORa1KjjUVt8,1,1
MHl3RP0Pxeo,2,1
fJZQ3sqgRSk,1,1
XnyEXIoiUzg,1,2
iVWSvD5uWkw,1,1
InlGoZpmQYQ,1,1
hljmofrO3Tw,1,1
Mn-nIUjFJAE,1,1
Af_7Gyfp8qI,1,3
j_vfgRgrMqQ,1,2
JqBDaJsqOSY,1,1
2z35_1e1MtI,1,1
oA1sphuyazY,1,3
IJ6VDZ1waHo,1,2
gcTenHftga8,1,1
dTqo6_4Dr-M,1,1
Y37c5kWGzsE,1,1
9AsglfadtA8,1,2
D4fVgVuPrU0,1,1
vwIUJbIU57s,2,1
lK8T3IxQo4M,1,2
p2zxlFQxkQ4,1,1
9Cb3OURdl3g,1,1
4PdlxerEq70,1,1
Yt3ZCnFx5Og,1,1
bsAqqHQcJyU,1,1
N2mi9-JzeGg,1,1
FfXsgI397WE,1,1
nI3-q7L5UwM,2,1
udJr3jKgswo,1,1
H4SUypWjfYY,1,3
zhnNIhV4EsU,1,1
xrbMmnEeyT4,1,1
S1DHeoI5bJY,1,1
XwkMCHf516s,1,1
y3JemKZxIn0,1,1
NFcIht97c_Q,2,3
R76fU5THN84,1,1
I7s8c4aQQSg,1,1
OYXUWJ0_ncw,1,2
IFcQuEw0oY8,1,1
aBWJZBdWug0,1,1
VGB5XobayOo,1,1
ky4QyaQ6NE4,1,1
-Hknt22RSnI,1,2
0MqFt0rrz7Q,1,1
SvaG0xDdP8g,2,1
W7vZmyfaaV4,1,2
edvdzh9Pggg,1,1
nvk6DUmTuvE,1,1
82N2qLC1sAE,1,1
7tYXWp_HNJc,1,1
vTNP01Sg-Ss,1,1
_f67XGDcmi4,1,1
bUb4Mq2C0ag,1,1
aR5N2Jl8k14,2,1
f1Qz73_m0_o,1,2
Du1-Kr6lzPI,1,1
_8F4l0UBnCc,1,2
SnOXrbfMmHo,1,1
HgPfpjy-muU,1,1
zskOzVQ-Lao,1,1
Wd7A0tPTGY4,1,1
mvDT0CJZL8M,1,1
5Pu_ZH-qHC0,1,3
leh0_oUX87E,1,1
DAQorHLNyIk,2,3
YZgXsDyIYFs,3,3
G9nZA9Briok,1,3
aFCiB7_SxM0,1,3
-LueTWZUul0,1,3
Pekm5wGO5YI,1,3
hcSoCrDL0ts,1,3
Q7sO4DJdr5s,2,3
7iSfZl22Rto,1,1
wjcGAKU23Qc,1,2
ZSTXCtGFBhU,1,2
_RatpaC_LHI,1,1
PT--skSZa1c,1,2
Gn9V2EpOvoY,1,1
kpQLf_ZiA8s,1,1
B6_H0rk_ZZQ,3,1
j2U23JoxkzE,1,1
2Y7RyhtuTxE,1,1
BYl8SUYHNnM,2,2
nsweeVA9C64,2,1
T2tl4cJJWLg,1,1
FJXtTg979gI,1,1
8nkexBr3Qdo,1,1
_LWPC-jaqkY,1,1
eKa-3lbLeyA,1,1
URM2yQMSCXU,1,2
6lTTmJ3xqEo,1,1
lBx-XLV2kvE,1,2
QC-nQTDrgYI,2,1
onduQjgAj8Y,1,1
fjhHBeLrHgg,1,1
8RjKGZm4qw4,1,1
bXEOkjr48S4,1,2
d-cKzEKyK9I,1,2
es6pVmvjh8k,1,1
ro8H0UHqpl8,1,1
0eKVKSySce4,1,2
8mP4As8FJAc,4,1
-5RCmu-HuTg,1,3
ZSZn8YG3RWc,1,1
AynIDPVnydY,1,1
Sii8p8-qc_c,1,1
fzIa_FNNkWo,2,2
8vW6qokJ22o,1,3
FXqNKVdgtEk,1,1
Z_WGJrANCHs,1,1
2UgBqTIlDGA,1,1
oZn_V1TM4w0,1,1
chysTCKpSpA,1,1
099SflBTDoE,1,1
F-OeKV1JZGI,1,3
tpjSskqiu9M,1,1
CR8j7FfX3mQ,1,1
TCqf3rgPiQM,1,1
vbv2FQ9GVUg,2,2
M20MosH5wcI,1,2
blvtzXuayX8,1,2
XdSp5GXbiE4,1,1
KOyIQF-hmts,2,1
d-znKk6nHjE,2,2
MYeHYg2n1zM,2,1
6NFDuwIXBvg,1,1
BmPtltvBtlc,1,1
zCbfWGgp9qs,1,1
WnnzDYk02hk,1,1
9bp0lIE9Qxc,1,1
RylJmsoNIMI,1,1
VLexeJ5kK4Y,1,1
pJVvesyzFs0,2,1
mS5WYp5xmvI,1,2
S7_nE5SPKsQ,1,2
eUSRoR-YxEE,1,1
L4gBnx8dihA,1,1
3oOnPVunV8I,1,1
nDW00F4zT2Q,1,2
UmtKdxywMc8,1,1
bTKV1i7HxVc,1,2
LZYDRWt9iMY,1,1
sGYl17DiEwo,1,2
tN9bu6CP318,1,2
p6V8TBF5dQE,1,2
pVM1-ZFZGac,1,1
dFneF74OemY,1,1
Zrodyqhg47c,1,1
5GoAGuTIbVY,2,2
UK6g455wIjU,1,1
SYPZwZud_PA,1,1
c4FlZLS8lDs,2,1
sQZhAjEFFTg,1,1
oE-_weLRLK4,1,1
nJrWU6OghkY,1,1
QSN5zpo0WMI,1,1
CyRXJ5GSM6o,1,1
eiXXEly3Do8,2,2
OGvYqaxSPp4,1,2
jhi2icRXbHo,1,1
crhgpbzV8sM,1,2
zS_RtvrsoIs,1,1
tHsd1YFKCjo,1,1
CNzHEIf9m84,1,1
yPmH1ix2OeU,1,1
EAGMaiFc5wU,1,1
NyPYsuP5nUY,1,1
ERj3QeGw9Ok,1,1
XITyCdze3NU,1,2
lBjgKF13GRQ,1,2
KkrnMVR6Zz8,1,1
gwc9bGroNfw,1,1
NISs6bKk0GY,1,1
TI7qa90z1Ic,1,1
diPkB6VDiAo,1,1
CV6bYNaUwFc,1,2
9TugA_z5vQE,1,1
EleZQG8FeR0,1,2
tJuYL3nPINM,1,1
LKS5OGq9VKM,2,1
_qtHQNnFwr4,4,3
D4_d07fkzx8,5,3
elAs-iHrGOo,1,3
ptZZsJcbhds,1,3
Kej6bHcrC38,2,3
HhBDj3SSOVM,1,1
wPd1dgVzUhM,1,3
TBfG530efA0,1,2
qOvs_x6L2PU,1,3
BnHYHjchn6w,1,3
FINW5iN0Wso,2,1
jw4QqmDaEaE,1,1
Hz-b6zCpAHY,1,1
d0VjygqjocQ,1,1
Nvl5yas0Rrs,1,1
HVxbEMQvpdw,1,1
jMRNGMjy1DU,1,2
5VWi6dXCT7I,1,1
zoWHgga4fic,1,3
eKE_M0ugMEg,1,1
nnV2Ulu9HnE,1,2
BVRyW4teiIg,1,1
Q0cORtSyQ-4,1,1
4cpdb78pWl4,1,1
KySR4Yq_B3k,1,1
x-iJEDPqwO8,1,1
lLaKxeR3XtA,1,2
mIcDHTYDjqc,1,1
URSERvgLDGY,1,1
MS_jHoNWi9o,1,1
Xtd4tds-I0U,1,2
htNYoNhjiHk,1,1
6FJ5gAN5TK8,1,1
Ckyo1VXFXLw,1,1
c5mZGi0v5Fs,2,1
WxKwmy5AGKI,1,1
sRqDzEOJImw,2,1
hRv-FEPB2eI,1,1
yP6rCBkVpr4,1,1
nWgSVk2slFk,1,2
S-3fAG0t5-E,1,1
LkSgxuQrYwY,1,1
j3J196bLP5E,1,2
5zuH1taRdM0,1,2
oevMUJcVMeM,1,1
-ACXj2Tqr6Q,1,2
lTpkix7pgSA,1,1
Ebbpwuh026A,1,1
ABRysNzcdvw,1,2
U953Lj8x3Hg,1,1
VApBedmawnM,1,1
eZhP62wZb08,1,2
OU21H6-Y6Y8,1,1
Scu5ILB04tk,1,1
C_CtWMo48nU,1,1
hRuBZLe8vfs,1,1
hJgZ5ybgGj4,1,1
ly_l7fsaLXg,2,2
kJrC50elJSo,1,1
rKpFFTGbaDc,1,1
C0oZQpQbFx4,1,2
Nk7oN-jvUO8,1,1
2DIl3Hfh9tY,1,1
BT254smRufA,1,1
4CNRmhleJmk,1,1
uWjdnvYok4I,1,1
_06gfMTNUnc,3,3
l322kC4NJ_Q,2,3
MVuduDrvHAU,1,3
ltIspBjCdZY,1,3
MWgQXlSQ7Dk,2,3
_nFFTXu3lAM,1,3
QYyVjhAU9V4,1,3
tOkBYgGTrfw,1,3
ePPMrX4YtkM,2,1
yGG2qSReYx8,1,1
hTJtF8fXroM,1,1
XbUE0uahrBE,1,1
dygamBQekKs,2,1
3pq1ufZy-PI,1,2
1kW1DKjiu2Y,1,1
OCDKn98paKM,1,2
Oi9cq7tXkmg,1,3
PX5-XyBNi00,1,2
oYEBWqhoaa4,1,1
ouOFHqxCMd4,1,1
IX8rEWetVxk,1,2
yWzhJjUprc0,1,1
cZLQ7Xcn0BY,1,1
_zd0j438tBg,1,1
dfLGUaHOqiM,1,1
iJW5JXJpzg8,1,1
wvhrAWNkHfQ,1,2
frWWuf2t1HM,1,1
ihVVoKk3ugU,1,3
gy9BdDgGZP0,1,1
7vmqUENYLkI,1,1
Z5RkHGHuuUw,1,1
mS_wAkzVoms,1,1
tlkM8vL1elE,1,1
1cZxfQo7eaw,1,2
OSlVAvqT9Qw,1,1
fr6pzfpoRGQ,1,1
tpxpN6F0dfk,1,1
FVVdCikBDQk,1,2
gOOJapmSwUQ,1,1
F_dBlF84hoo,1,1
VXs4dpBwVHA,1,1
zfTUppNZRN8,1,1
R6QkrU1h2Mg,1,2
Gp1Wqje_I9k,2,2
7sALsnsedLM,1,1
dqYdVrlbrHk,1,1
GgCYWNFGYE8,1,1
fBnu-TAk6q4,1,1
8ZPHcCQgGJg,1,1
djM0hldJWBE,1,2
n1-ytqXtl9Q,1,1
Y-Unq3R--M0,1,1
MLgn_kVKjCE,2,1
boXpe65IE1c,2,1
panF21hBONg,1,1
ExfC9AAfOcQ,1,1
88-foX1zjfk,1,3
OjPYmEZxACM,3,3
AjqaNQ018zU,2,3
etkd57lPfPU,1,3
mS_bvd9ReNs,1,2
mCo3Euel2wI,1,1
VdLf4fihP78,1,2
J5b_-TZwQ0I,1,2
dHiAls8loz4,2,1
3saU5racsGE,3,1
Fmh4RdIwswE,1,1
dXyO_MC9g3k,1,3
XlbWz7S0D3E,1,2
bq2_wSsDwkQ,1,2
Ox9slzZvTBw,1,1
6zjlb8RD6Ik,1,2
-GzgXv__oQQ,1,1
2LFNkPA_EuA,1,2
v9L-prXogME,1,1
4PIHI--96F8,1,2
ZzryaA2E9wE,1,1
5xnZ_CeTqyM,1,2
NsblJX74XxQ,1,1
KJ1FLhcMDMM,1,1
rGiYFJ2uyTM,1,1
S0LP4V9ZMWU,1,2
IYfgvS0FA7U,1,2
_9say1jGFFQ,1,1
xp2DOi8wIfA,1,1
hXUE_TbljxM,1,1
wcf1y1_e1P8,1,1
wAJUZRZBdlM,1,1
RKjk0ECXjiQ,1,2
9qdO2pFoGgw,1,1
8-hahRWhFvg,1,1
3-E1SdSMipE,1,1
GUfFiy3yW88,1,1
fd0pYW5JFNM,1,1
z5sSu5UDZxY,1,2
L6-sj9uKDIE,1,1
zqvptdztIl0,1,1
-vFVUp71DUE,1,2
PTvmz6S2GzM,1,1
QSxoEdcib1o,1,1
rudJaS3TbbU,1,1
aXUmqjX44BU,1,2
inYcSVc3Cgw,1,1
AtHEuU50S8M,1,1
m8VdSCP0ohk,1,2
jIGkt827v-I,1,2
r-rLedtryRE,1,2
uN9XV0HAE6M,1,2
R6aImfx8Iic,1,2
TVqhxy4Q1WY,1,1
IADTFB_oKrk,1,3
EgflooAoYiE,1,1
3x5TZQpM0A8,1,2
4FrNDxXQfaE,1,1
iAW9gjurr8g,1,2
9ZDWonq_5j0,1,2
cJLC3LPuKqw,1,3
zXlTJr4lngM,1,2
d5iv6A2TYNI,1,2
QME48pWfveI,1,1
Wbmd7qzcA-8,1,1
Q0TCYu1FiQc,1,1
DptGBVPnvKE,1,2
uoSgs6efzgk,1,1
dxO90mw0l3E,1,1
tndfLueunCQ,1,1
cFTu1i8cmuM,1,1
vGVKAz9OifI,1,2
Z-kjIJaHoAg,2,2
qD7JqG34L38,1,1
GfyqFPUFyzk,1,1
7MKh2H9Aaxk,1,1
YzBFR-gYhtg,1,3
2SQKB9rLHkk,1,1
0XhwQUqm_Hw,1,2
0IiN-JWPGj0,1,1
dKW54xy3_bM,1,1
xh_kXSCCfaA,1,1
9HZ_sPCbBVU,1,2
9ETrO_lzweY,1,1
RlR1ATOTCIE,1,3
AmkmYWvA-NY,1,1
0OYGT3VkkFw,1,1
X0lkMajVnVA,1,1
dewcYVMbxJ8,1,1
qKBFknkmIck,2,1
APQBM7LJJCY,1,1
la9syWpyan8,1,1
X_kuC35F06E,1,1
q2aFh4bMznM,1,3
S86uZ3jD9Xg,1,3
FO-LVTdNEqA,2,3
6AjyopaiKqM,1,1
5q0Y2KFw-q8,2,2
P_6vDLq64gE,1,1
Jr_7B8snzW0,1,2
